module,phase,name,code,sequence,workflow-file,command,required,agent,options,description,output-location,outputs
core,anytime,Brainstorming,BSP,,skill:bmad-brainstorming,bmad-brainstorming,false,analyst,,"Generate diverse ideas through interactive techniques. Use early in ideation phase or when stuck generating ideas.",{output_folder}/brainstorming/brainstorming-session-{{date}}.md,
core,anytime,Party Mode,PM,,skill:bmad-party-mode,bmad-party-mode,false,party-mode facilitator,,"Orchestrate multi-agent discussions. Use when you need multiple agent perspectives or want agents to collaborate.",,
core,anytime,bmad-help,BH,,skill:bmad-help,bmad-help,false,,,"Get unstuck by showing what workflow steps come next or answering BMad Method questions.",,
core,anytime,Index Docs,ID,,skill:bmad-index-docs,bmad-index-docs,false,,,"Create lightweight index for quick LLM scanning. Use when LLM needs to understand available docs without loading everything.",,
core,anytime,Shard Document,SD,,skill:bmad-shard-doc,bmad-shard-doc,false,,,"Split large documents into smaller files by sections. Use when doc becomes too large (>500 lines) to manage effectively.",,
core,anytime,Editorial Review - Prose,EP,,skill:bmad-editorial-review-prose,bmad-editorial-review-prose,false,,,"Review prose for clarity, tone, and communication issues. Use after drafting to polish written content.",report located with target document,"three-column markdown table with suggested fixes"
core,anytime,Editorial Review - Structure,ES,,skill:bmad-editorial-review-structure,bmad-editorial-review-structure,false,,,"Propose cuts, reorganization, and simplification while preserving comprehension. Use when doc produced from multiple subprocesses or needs structural improvement.",report located with target document,
core,anytime,Adversarial Review (General),AR,,skill:bmad-review-adversarial-general,bmad-review-adversarial-general,false,,,"Review content critically to find issues and weaknesses. Use for quality assurance or before finalizing deliverables. Code Review in other modules run this automatically, but its useful also for document reviews",,
core,anytime,Edge Case Hunter Review,ECH,,skill:bmad-review-edge-case-hunter,bmad-review-edge-case-hunter,false,,,"Walk every branching path and boundary condition in code, report only unhandled edge cases. Use alongside adversarial review for orthogonal coverage - method-driven not attitude-driven.",,
core,anytime,Distillator,DG,,skill:bmad-distillator,bmad-distillator,false,,,"Lossless LLM-optimized compression of source documents. Use when you need token-efficient distillates that preserve all information for downstream LLM consumption.",adjacent to source document or specified output_path,distillate markdown file(s)
core,anytime,Shared Rules,SR,,skill:bmad-shared,bmad-shared,false,,,"Shared rules loaded by all bmad-* workflow skills. Contains zero-fallback/zero-false-data rules and common workflow patterns. Not invoked directly.",,
core,anytime,Create Skill,CSK,,skill:bmad-create-skill,bmad-create-skill,false,,,"Create a new bmad-* workflow skill from scratch. Interactive workflow that discovers requirements designs step sequence scaffolds files and validates the result.",,
core,anytime,Edit Skill,ESK,,skill:bmad-edit-skill,bmad-edit-skill,false,,,"Edit an existing bmad-* workflow skill. Loads the skill understands the change request and applies modifications while preserving conventions and structure.",,
core,anytime,Validate Skill,VSK,,skill:bmad-validate-skill,bmad-validate-skill,false,,,"Validate a bmad-* workflow skill against conventions. Checks structure SKILL.md format workflow.md patterns step file quality path consistency and convention compliance.",,
core,anytime,Create Module,CM,,skill:bmad-create-module,bmad-create-module,false,,,"Builds BMAD modules through conversational discovery and validates existing ones. Use when creating or validating a module.",,
core,anytime,Agent Builder,AB,,skill:bmad-agent-builder,bmad-agent-builder,false,,,"Builds edit or validate Agent Skill through conversational discovery. Use when creating optimizing or editing an agent.",,
core,anytime,Workflow Builder,WB,,skill:bmad-workflow-builder,bmad-workflow-builder,false,,,"Builds workflows and skills through conversational discovery and validates existing ones. Use when building or modifying a workflow.",,
core,anytime,BMad Customize,BC,,skill:bmad-customize,bmad-customize,false,,,"Conversational guide to author TOML overrides in _bmad/custom/ for customizable BMad agents and workflows. Scans what's customizable picks the right scope (agent vs workflow) writes the override and verifies the merge. No TOML hand-authoring required.",{project-root}/_bmad/custom,"TOML override files"
